+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683626464470, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1683626490066, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 314}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588481, "metadata": {"file": "train.py", "lineno": 329}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "train.py", "lineno": 332}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "train.py", "lineno": 333}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "train.py", "lineno": 334}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 335}}
Namespace(allreduce_barrier=False, amp=True, apex_adam=True, apex_backbone_fusion=True, apex_focal_loss=True, apex_head_fusion=True, async_coco=True, async_coco_check_freq=20, backbone='resnext50_32x4d', batch_size=32, broadcast_buffers=False, cls_head_pad=True, coco_threads=8, cocoeval='nvidia', cuda_graphs=True, cuda_graphs_eval=False, cuda_graphs_syn=True, cuda_profiler=False, cuda_profiler_eval=False, cudnn_bench=False, dali=True, dali_cmn=0, dali_cpu_decode=True, dali_eval=True, dali_eval_cache=False, dali_matched_idxs=True, dali_preallocate_height=0, dali_preallocate_width=0, dali_prefetch_queue_depth=2, data_augmentation='hflip', data_layout='channels_last', dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', ddp_bucket_sz=25, ddp_first_bucket_sz=None, device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, enable_sharp=False, epochs=8, eval_batch_size=32, eval_print_freq=20, eval_rank=0, eval_ranks=[0, 1, 2, 3], fp16_allreduce=False, frozen_bn_fp16=True, frozen_bn_opt=True, gpu=0, image_size=[800, 800], jit=True, lr=7.5e-05, master_weights=True, max_boxes=1000, max_eval_iters_per_epoch=None, max_iters_per_epoch=None, model_warmup_epochs=16, not_graphed_prologues=False, num_classes=None, num_eval_ranks=4, num_train_ranks=4, output_dir=None, pretrained=False, print_freq=20, rank=0, ranks=[0, 1, 2, 3], reg_head_pad=True, resume='', seed=1989588481, skip_eval=False, skip_metric_loss=True, start_epoch=0, syn_dataset=False, sync_after_graph_replay=False, sync_bn=False, target_map=0.34, test_only=False, train_annotations_file=None, train_data_path=None, train_rank=0, train_ranks=[0, 1, 2, 3], trainable_backbone_layers=3, val_annotations_file=None, val_data_path=None, warmup_epochs=0, warmup_factor=0.001, workers=4, world_size=4)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1683626490178, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588482, "metadata": {"file": "train.py", "lineno": 329}}
Epoch: [0]  [5380/9143]  eta: 0:07:16    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [5400/9143]  eta: 0:07:13    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [5420/9143]  eta: 0:07:11    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [5440/9143]  eta: 0:07:09    time: 0.1150  data: 0.1028  max mem: 19774
Epoch: [0]  [5460/9143]  eta: 0:07:06    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [5480/9143]  eta: 0:07:04    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [0]  [5500/9143]  eta: 0:07:02    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [0]  [5520/9143]  eta: 0:06:59    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [0]  [5540/9143]  eta: 0:06:57    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [5560/9143]  eta: 0:06:55    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [5580/9143]  eta: 0:06:52    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [5600/9143]  eta: 0:06:50    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [0]  [5620/9143]  eta: 0:06:48    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [5640/9143]  eta: 0:06:45    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [5660/9143]  eta: 0:06:43    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [0]  [5680/9143]  eta: 0:06:41    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [5700/9143]  eta: 0:06:38    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [5720/9143]  eta: 0:06:36    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [5740/9143]  eta: 0:06:34    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [5760/9143]  eta: 0:06:31    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [5780/9143]  eta: 0:06:29    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [5800/9143]  eta: 0:06:27    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [5820/9143]  eta: 0:06:24    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [5840/9143]  eta: 0:06:22    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [0]  [5860/9143]  eta: 0:06:20    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [5880/9143]  eta: 0:06:17    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [5900/9143]  eta: 0:06:15    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [5920/9143]  eta: 0:06:13    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [0]  [5940/9143]  eta: 0:06:10    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [5960/9143]  eta: 0:06:08    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [5980/9143]  eta: 0:06:06    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [6000/9143]  eta: 0:06:03    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [0]  [6020/9143]  eta: 0:06:01    time: 0.1149  data: 0.1027  max mem: 19774
Epoch: [0]  [6040/9143]  eta: 0:05:59    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [0]  [6060/9143]  eta: 0:05:56    time: 0.1148  data: 0.1026  max mem: 19774
Epoch: [0]  [6080/9143]  eta: 0:05:54    time: 0.1148  data: 0.1026  max mem: 19774
Epoch: [0]  [6100/9143]  eta: 0:05:52    time: 0.1148  data: 0.1020  max mem: 19774
Epoch: [0]  [6120/9143]  eta: 0:05:49    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6140/9143]  eta: 0:05:47    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [6160/9143]  eta: 0:05:45    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [6180/9143]  eta: 0:05:42    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [6200/9143]  eta: 0:05:40    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [6220/9143]  eta: 0:05:38    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6240/9143]  eta: 0:05:36    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [6260/9143]  eta: 0:05:33    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [0]  [6280/9143]  eta: 0:05:31    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [6300/9143]  eta: 0:05:29    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [6320/9143]  eta: 0:05:26    time: 0.1152  data: 0.1029  max mem: 19774
Epoch: [0]  [6340/9143]  eta: 0:05:24    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [6360/9143]  eta: 0:05:22    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [6380/9143]  eta: 0:05:19    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6400/9143]  eta: 0:05:17    time: 0.1152  data: 0.1028  max mem: 19774
Epoch: [0]  [6420/9143]  eta: 0:05:15    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6440/9143]  eta: 0:05:12    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6460/9143]  eta: 0:05:10    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [0]  [6480/9143]  eta: 0:05:08    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [6500/9143]  eta: 0:05:05    time: 0.1153  data: 0.1030  max mem: 19774
Epoch: [0]  [6520/9143]  eta: 0:05:03    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6540/9143]  eta: 0:05:01    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [0]  [6560/9143]  eta: 0:04:58    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [0]  [6580/9143]  eta: 0:04:56    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6600/9143]  eta: 0:04:54    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [6620/9143]  eta: 0:04:51    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [6640/9143]  eta: 0:04:49    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [6660/9143]  eta: 0:04:47    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [6680/9143]  eta: 0:04:44    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [6700/9143]  eta: 0:04:42    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [6720/9143]  eta: 0:04:40    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [6740/9143]  eta: 0:04:37    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [6760/9143]  eta: 0:04:35    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [6780/9143]  eta: 0:04:33    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [6800/9143]  eta: 0:04:31    time: 0.1152  data: 0.1029  max mem: 19774
Epoch: [0]  [6820/9143]  eta: 0:04:28    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6840/9143]  eta: 0:04:26    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [6860/9143]  eta: 0:04:24    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6880/9143]  eta: 0:04:21    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [6900/9143]  eta: 0:04:19    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [6920/9143]  eta: 0:04:17    time: 0.1153  data: 0.1025  max mem: 19774
Epoch: [0]  [6940/9143]  eta: 0:04:14    time: 0.1149  data: 0.1027  max mem: 19774
Epoch: [0]  [6960/9143]  eta: 0:04:12    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [6980/9143]  eta: 0:04:10    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [7000/9143]  eta: 0:04:07    time: 0.1152  data: 0.1029  max mem: 19774
Epoch: [0]  [7020/9143]  eta: 0:04:05    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [7040/9143]  eta: 0:04:03    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [7060/9143]  eta: 0:04:00    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [7080/9143]  eta: 0:03:58    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [7100/9143]  eta: 0:03:56    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [7120/9143]  eta: 0:03:53    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [0]  [7140/9143]  eta: 0:03:51    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [7160/9143]  eta: 0:03:49    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [7180/9143]  eta: 0:03:46    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [7200/9143]  eta: 0:03:44    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [7220/9143]  eta: 0:03:42    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [0]  [7240/9143]  eta: 0:03:40    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [0]  [7260/9143]  eta: 0:03:37    time: 0.1146  data: 0.1024  max mem: 19774
Epoch: [0]  [7280/9143]  eta: 0:03:35    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [7300/9143]  eta: 0:03:33    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [7320/9143]  eta: 0:03:30    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [7340/9143]  eta: 0:03:28    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [7360/9143]  eta: 0:03:26    time: 0.1147  data: 0.1025  max mem: 19774
Epoch: [0]  [7380/9143]  eta: 0:03:23    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [7400/9143]  eta: 0:03:21    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [0]  [7420/9143]  eta: 0:03:19    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [7440/9143]  eta: 0:03:16    time: 0.1153  data: 0.1028  max mem: 19774
Epoch: [0]  [7460/9143]  eta: 0:03:14    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [7480/9143]  eta: 0:03:12    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [7500/9143]  eta: 0:03:09    time: 0.1148  data: 0.1026  max mem: 19774
Epoch: [0]  [7520/9143]  eta: 0:03:07    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [0]  [7540/9143]  eta: 0:03:05    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [7560/9143]  eta: 0:03:02    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [7580/9143]  eta: 0:03:00    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [0]  [7600/9143]  eta: 0:02:58    time: 0.1148  data: 0.1026  max mem: 19774
Epoch: [0]  [7620/9143]  eta: 0:02:56    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [7640/9143]  eta: 0:02:53    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [0]  [7660/9143]  eta: 0:02:51    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [7680/9143]  eta: 0:02:49    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [0]  [7700/9143]  eta: 0:02:46    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [0]  [7720/9143]  eta: 0:02:44    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [7740/9143]  eta: 0:02:42    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [7760/9143]  eta: 0:02:39    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [7780/9143]  eta: 0:02:37    time: 0.1147  data: 0.1025  max mem: 19774
Epoch: [0]  [7800/9143]  eta: 0:02:35    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [0]  [7820/9143]  eta: 0:02:32    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [0]  [7840/9143]  eta: 0:02:30    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [7860/9143]  eta: 0:02:28    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [0]  [7880/9143]  eta: 0:02:25    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [7900/9143]  eta: 0:02:23    time: 0.1148  data: 0.1026  max mem: 19774
Epoch: [0]  [7920/9143]  eta: 0:02:21    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [7940/9143]  eta: 0:02:19    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [7960/9143]  eta: 0:02:16    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [7980/9143]  eta: 0:02:14    time: 0.1147  data: 0.1025  max mem: 19774
Epoch: [0]  [8000/9143]  eta: 0:02:12    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [8020/9143]  eta: 0:02:09    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8040/9143]  eta: 0:02:07    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [8060/9143]  eta: 0:02:05    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [8080/9143]  eta: 0:02:02    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [0]  [8100/9143]  eta: 0:02:00    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [0]  [8120/9143]  eta: 0:01:58    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [8140/9143]  eta: 0:01:55    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [8160/9143]  eta: 0:01:53    time: 0.1148  data: 0.1026  max mem: 19774
Epoch: [0]  [8180/9143]  eta: 0:01:51    time: 0.1149  data: 0.1027  max mem: 19774
Epoch: [0]  [8200/9143]  eta: 0:01:48    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8220/9143]  eta: 0:01:46    time: 0.1150  data: 0.1068  max mem: 19774
Epoch: [0]  [8240/9143]  eta: 0:01:44    time: 0.1153  data: 0.1029  max mem: 19774
Epoch: [0]  [8260/9143]  eta: 0:01:42    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8280/9143]  eta: 0:01:39    time: 0.1149  data: 0.1027  max mem: 19774
Epoch: [0]  [8300/9143]  eta: 0:01:37    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [8320/9143]  eta: 0:01:35    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [8340/9143]  eta: 0:01:32    time: 0.1149  data: 0.1066  max mem: 19774
Epoch: [0]  [8360/9143]  eta: 0:01:30    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8380/9143]  eta: 0:01:28    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [8400/9143]  eta: 0:01:25    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [8420/9143]  eta: 0:01:23    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [0]  [8440/9143]  eta: 0:01:21    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8460/9143]  eta: 0:01:18    time: 0.1151  data: 0.1068  max mem: 19774
Epoch: [0]  [8480/9143]  eta: 0:01:16    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8500/9143]  eta: 0:01:14    time: 0.1146  data: 0.1024  max mem: 19774
Epoch: [0]  [8520/9143]  eta: 0:01:11    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8540/9143]  eta: 0:01:09    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8560/9143]  eta: 0:01:07    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [8580/9143]  eta: 0:01:05    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8600/9143]  eta: 0:01:02    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [0]  [8620/9143]  eta: 0:01:00    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [8640/9143]  eta: 0:00:58    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [8660/9143]  eta: 0:00:55    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [8680/9143]  eta: 0:00:53    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [8700/9143]  eta: 0:00:51    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [0]  [8720/9143]  eta: 0:00:48    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [8740/9143]  eta: 0:00:46    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [8760/9143]  eta: 0:00:44    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [8780/9143]  eta: 0:00:41    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [0]  [8800/9143]  eta: 0:00:39    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [8820/9143]  eta: 0:00:37    time: 0.1150  data: 0.1065  max mem: 19774
Epoch: [0]  [8840/9143]  eta: 0:00:34    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [8860/9143]  eta: 0:00:32    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [8880/9143]  eta: 0:00:30    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [0]  [8900/9143]  eta: 0:00:28    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [0]  [8920/9143]  eta: 0:00:25    time: 0.1805  data: 0.1681  max mem: 19774
Epoch: [0]  [8940/9143]  eta: 0:00:23    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [0]  [8960/9143]  eta: 0:00:21    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [0]  [8980/9143]  eta: 0:00:18    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [0]  [9000/9143]  eta: 0:00:16    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [0]  [9020/9143]  eta: 0:00:14    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [0]  [9040/9143]  eta: 0:00:11    time: 0.1149  data: 0.1066  max mem: 19774
Epoch: [0]  [9060/9143]  eta: 0:00:09    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [0]  [9080/9143]  eta: 0:00:07    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [0]  [9100/9143]  eta: 0:00:04    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [9120/9143]  eta: 0:00:02    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [0]  [9140/9143]  eta: 0:00:00    time: 0.1148  data: 0.1020  max mem: 19774
Epoch: [0]  [9142/9143]  eta: 0:00:00    time: 0.1148  data: 0.1020  max mem: 19774
Epoch: [0] Total time: 0:17:36 (0.1156 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683627631423, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
