:::MLLOG {"namespace": "worker0", "time_ms": 1684389802889, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 350}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389802951, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 351}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389802951, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "resnet", "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 352}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389802951, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Habana", "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 353}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389802951, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 354}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389802951, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "gaudi-0", "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 355}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389802951, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 356}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389804071, "event_type": "POINT_IN_TIME", "key": "lars_opt_weight_decay", "value": 5e-05, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 410}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684389804071, "event_type": "POINT_IN_TIME", "key": "lars_opt_momentum", "value": 0.9, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 411}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390386866, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 590, "first_epoch_num": 16, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390497203, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 561, "epoch_num": 19}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390498172, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 565, "epoch_num": 19}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390498172, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.64091796875, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 567, "epoch_num": 19}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390498172, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 576, "first_epoch_num": 16, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390498172, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 590, "first_epoch_num": 20, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390608465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 561, "epoch_num": 23}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390609498, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 565, "epoch_num": 23}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390609498, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.698359375, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 567, "epoch_num": 23}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390609498, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 576, "first_epoch_num": 20, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390609498, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 590, "first_epoch_num": 24, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390719839, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 561, "epoch_num": 27}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390720823, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 565, "epoch_num": 27}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390720823, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7364453125, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 567, "epoch_num": 27}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390720823, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 576, "first_epoch_num": 24, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390720823, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 590, "first_epoch_num": 28, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390831134, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 561, "epoch_num": 31}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390832151, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 565, "epoch_num": 31}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390832152, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.75552734375, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 567, "epoch_num": 31}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390832152, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 576, "first_epoch_num": 28, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390832152, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 590, "first_epoch_num": 32, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390942442, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 561, "epoch_num": 35}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390943421, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 565, "epoch_num": 35}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390943422, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7627734375, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 567, "epoch_num": 35}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390943422, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 576, "first_epoch_num": 32, "epoch_count": 4}}
:::MLLOG {"namespace": "worker0", "time_ms": 1684390943422, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "HLS-Gaudi2-PT/PyTorch/train.py", "lineno": 630, "status": "success"}}
